user_id,recency,frequency,monetary,clv,avg_order_value,avg_days_between_orders
3321,33,33,11,363,1.2222222222222223,10.545454545454545
3326,29,29,13,377,1.0,12.379310344827585
3327,13,13,6,78,0.75,18.692307692307693
3351,4,4,12,48,2.0,18.75
3357,23,23,14,322,0.4827586206896552,14.391304347826088
3358,29,29,26,754,5.2,12.0
3366,4,4,6,24,0.6666666666666666,19.25
3375,46,46,5,230,1.25,7.869565217391305
3377,100,100,3,300,0.09090909090909091,3.19
3378,33,33,7,231,0.30434782608695654,9.727272727272727
3387,27,27,3,81,0.6,12.925925925925926
3393,20,20,6,120,0.09230769230769231,11.9
3394,65,65,4,260,0.5714285714285714,5.246153846153846
3412,59,59,19,1121,1.7272727272727273,6.067796610169491
3417,37,37,30,1110,0.36585365853658536,8.945945945945946
3422,52,52,10,520,1.6666666666666667,7.0
3428,26,26,16,416,1.4545454545454546,11.192307692307692
3434,8,8,4,32,0.1,12.625
3435,40,40,7,280,1.1666666666666667,8.725
3453,23,23,1,23,0.058823529411764705,15.08695652173913
3456,43,43,10,430,1.0,6.953488372093023
3459,4,4,16,64,1.0,20.25
3475,93,93,6,558,1.5,3.838709677419355
3481,32,32,6,192,0.2727272727272727,11.34375
3484,63,63,2,126,0.045454545454545456,5.746031746031746
3485,44,44,9,396,1.8,8.272727272727273
3493,17,17,7,119,0.3181818181818182,16.294117647058822
3513,12,12,19,228,0.19,21.416666666666668
3514,100,100,3,300,0.6,1.22
3534,15,15,7,105,1.4,17.0
3536,65,65,57,3705,6.333333333333333,5.2615384615384615
3546,12,12,11,132,2.75,14.666666666666666
3549,37,37,25,925,1.3157894736842106,8.567567567567568
3550,19,19,5,95,0.19230769230769232,17.05263157894737
3558,48,48,3,144,0.3,7.5625
3562,28,28,1,28,0.25,11.785714285714286
3569,10,10,4,40,0.23529411764705882,19.1
3571,27,27,5,135,0.20833333333333334,5.111111111111111
3572,24,24,12,288,1.3333333333333333,12.125
3579,80,80,26,2080,1.1304347826086956,4.55
3582,19,19,4,76,0.6666666666666666,14.263157894736842
3583,6,6,2,12,0.03076923076923077,22.5
3584,65,65,10,650,2.0,5.584615384615384
3593,84,84,6,504,0.2222222222222222,4.345238095238095
3597,53,53,29,1537,4.833333333333333,6.867924528301887
3599,10,10,3,30,0.06,10.0
3612,64,64,1,64,0.25,5.40625
3615,24,24,2,48,0.2857142857142857,5.541666666666667
3616,7,7,10,70,0.37037037037037035,12.285714285714286
3626,42,42,11,462,0.7333333333333333,8.595238095238095
3628,9,9,17,153,0.8095238095238095,20.22222222222222
3633,7,7,5,35,0.125,18.714285714285715
3634,40,40,9,360,0.5625,4.25
3644,20,20,5,100,0.5555555555555556,10.8
3646,7,7,13,91,3.25,19.571428571428573
3648,37,37,8,296,1.3333333333333333,8.675675675675675
3651,33,33,11,363,0.2682926829268293,10.424242424242424
3656,12,12,13,156,0.7222222222222222,14.083333333333334
3657,18,18,4,72,0.4444444444444444,15.555555555555555
3667,39,39,1,39,0.25,8.333333333333334
3671,10,10,17,170,1.2142857142857142,25.4
3677,9,9,8,72,2.0,8.444444444444445
3680,27,27,4,108,0.17391304347826086,5.962962962962963
3683,21,21,10,210,2.5,8.0
3688,13,13,3,39,0.17647058823529413,17.846153846153847
3708,6,6,10,60,1.0,5.166666666666667
3725,35,35,9,315,0.3103448275862069,8.17142857142857
3741,41,41,3,123,0.03,8.268292682926829
3755,7,7,19,133,4.75,23.0
3758,7,7,4,28,0.3333333333333333,13.142857142857142
3770,59,59,7,413,0.5833333333333334,6.135593220338983
3773,9,9,11,99,2.2,19.0
3782,52,52,27,1404,4.5,6.9423076923076925
3787,87,87,5,435,0.8333333333333334,4.195402298850575
3789,20,20,20,400,3.3333333333333335,12.0
3804,28,28,1,28,0.2,7.178571428571429
3807,45,45,13,585,0.5652173913043478,7.8
3818,23,23,13,299,1.1818181818181819,12.652173913043478
3823,20,20,14,280,0.7368421052631579,10.65
3827,68,68,10,680,0.625,2.5441176470588234
3828,16,16,5,80,0.35714285714285715,15.625
3829,14,14,7,98,0.08235294117647059,14.785714285714286
3830,85,85,43,3655,4.3,4.270588235294118
3905,56,56,7,392,0.5,6.410714285714286
3937,6,6,15,90,2.5,19.666666666666668
3947,5,5,4,20,0.36363636363636365,21.8
3961,8,8,17,136,1.7,12.625
3962,10,10,13,130,1.625,13.3
3963,8,8,17,136,0.2833333333333333,11.0
3964,60,60,23,1380,1.7692307692307692,5.45
3974,49,49,43,2107,10.75,7.142857142857143
3976,13,13,12,156,1.2,6.3076923076923075
3985,46,46,8,368,2.0,5.021739130434782
3990,27,27,22,594,1.5714285714285714,11.25925925925926
3994,11,11,6,66,1.2,13.727272727272727
4004,37,37,8,296,2.0,9.756756756756756
4006,43,43,1,43,0.1,6.511627906976744
4018,6,6,3,18,0.375,14.833333333333334
4041,28,28,9,252,1.2857142857142858,11.5
4048,21,21,17,357,4.25,13.761904761904763
4057,8,8,14,112,2.8,20.125
4058,5,5,13,65,1.625,24.0
4061,5,5,12,60,3.0,21.0
4066,7,7,8,56,0.11267605633802817,10.0
4067,71,71,7,497,1.1666666666666667,4.605633802816901
4069,29,29,4,116,1.0,9.586206896551724
4076,48,48,15,720,1.3636363636363635,7.583333333333333
4087,46,46,12,552,3.0,7.913043478260869
4090,54,54,14,756,0.875,6.7592592592592595
4099,35,35,7,245,0.30434782608695654,9.485714285714286
4111,14,14,9,126,1.2857142857142858,10.5
4118,45,45,17,765,0.288135593220339,7.355555555555555
4121,22,22,12,264,0.2926829268292683,13.363636363636363
4122,41,41,2,82,0.11764705882352941,8.707317073170731
4129,22,22,6,132,0.13333333333333333,16.40909090909091
4130,45,45,12,540,0.75,7.688888888888889
4141,10,10,10,100,2.0,24.3
4166,51,51,15,765,1.25,7.019607843137255
4171,19,19,3,57,0.23076923076923078,12.263157894736842
4176,42,42,12,504,0.24,5.761904761904762
4178,20,20,27,540,0.7714285714285715,15.85
4189,11,11,7,77,0.5384615384615384,19.454545454545453
4199,100,100,12,1200,2.4,3.44
4200,5,5,10,50,1.0,20.0
4201,10,10,15,150,2.5,12.1
4207,4,4,3,12,0.07142857142857142,20.25
4209,22,22,10,220,1.0,12.727272727272727
4216,12,12,13,156,1.8571428571428572,11.0
4218,24,24,64,1536,9.142857142857142,13.791666666666666
4220,37,37,4,148,0.36363636363636365,7.945945945945946
4252,24,24,4,96,0.4,13.958333333333334
4267,50,50,8,400,1.6,6.46
4280,18,18,1,18,0.010416666666666666,13.777777777777779
4281,96,96,2,192,0.09090909090909091,3.8020833333333335
4282,22,22,14,308,1.2727272727272727,13.681818181818182
4295,8,8,9,72,1.8,10.75
4297,59,59,26,1534,1.7333333333333334,6.169491525423729
4312,30,30,11,330,0.9166666666666666,9.066666666666666
4313,12,12,16,192,4.0,6.916666666666667
4315,8,8,6,48,0.8571428571428571,18.375
4325,27,27,4,108,0.07407407407407407,12.666666666666666
4326,54,54,10,540,0.7692307692307693,6.7592592592592595
4336,19,19,42,798,10.5,9.68421052631579
4340,13,13,8,104,0.7272727272727273,15.923076923076923
4344,35,35,9,315,0.10843373493975904,8.771428571428572
4356,100,100,28,2800,2.5454545454545454,2.83
4362,35,35,8,280,0.12121212121212122,7.2
4363,66,66,22,1452,1.8333333333333333,5.53030303030303
4368,57,57,7,399,0.23333333333333334,6.333333333333333
4369,30,30,8,240,2.0,6.5
4376,21,21,21,441,0.84,7.809523809523809
4381,21,21,5,105,0.05,12.095238095238095
4385,18,18,6,108,0.75,19.555555555555557
4389,17,17,8,136,0.3076923076923077,11.647058823529411
4394,10,10,1,10,0.2,13.4
4416,9,9,17,153,0.6538461538461539,13.444444444444445
4433,22,22,1,22,0.043478260869565216,13.636363636363637
4436,20,20,9,180,0.5294117647058824,8.7
4440,11,11,10,110,0.16393442622950818,24.818181818181817
4441,61,61,4,244,0.06349206349206349,5.19672131147541
4443,6,6,8,48,1.6,17.0
4459,37,37,7,259,1.0,9.108108108108109
4477,40,40,44,1760,8.8,9.075
4484,16,16,7,112,1.75,17.8125
4490,100,100,21,2100,5.25,3.41
4499,100,100,10,1000,1.6666666666666667,3.58
4507,29,29,4,116,0.8,7.793103448275862
4520,12,12,14,168,0.8235294117647058,5.583333333333333
4525,10,10,8,80,2.0,15.1
4531,55,55,5,275,0.8333333333333334,6.218181818181818
4544,52,52,17,884,1.7,6.980769230769231
4549,5,5,18,90,2.5714285714285716,21.4
4558,100,100,2,200,0.18181818181818182,2.59
4584,42,42,5,210,0.8333333333333334,8.666666666666666
4588,7,7,9,63,2.25,4.571428571428571
4591,40,40,22,880,3.142857142857143,8.375
4596,81,81,4,324,0.2222222222222222,4.45679012345679
4597,18,18,5,90,1.25,13.833333333333334
4599,48,48,9,432,1.5,7.354166666666667
4602,38,38,9,342,2.25,9.105263157894736
4604,8,8,19,152,2.375,7.75
4609,12,12,6,72,0.11538461538461539,12.666666666666666
4610,52,52,8,416,0.2857142857142857,6.826923076923077
4612,16,16,3,48,0.09375,19.25
4623,12,12,25,300,2.0833333333333335,17.416666666666668
4629,39,39,5,195,0.8333333333333334,7.846153846153846
4631,32,32,17,544,2.4285714285714284,7.4375
4645,81,81,4,324,0.12121212121212122,4.493827160493828
4647,45,45,10,450,0.625,7.088888888888889
4652,7,7,7,49,0.23333333333333334,21.285714285714285
4661,37,37,12,444,3.0,9.594594594594595
4674,34,34,14,476,1.0769230769230769,9.764705882352942
4693,100,100,10,1000,0.1111111111111111,1.84
4697,31,31,9,279,1.0,10.935483870967742
4703,36,36,40,1440,2.857142857142857,9.805555555555555
4705,77,77,10,770,1.25,4.714285714285714
4711,100,100,15,1500,0.75,2.78
4713,27,27,13,351,1.4444444444444444,8.074074074074074
4724,90,90,66,5940,13.2,4.055555555555555
4730,23,23,4,92,0.10810810810810811,2.869565217391304
4731,37,37,12,444,0.7058823529411765,9.45945945945946
4758,37,37,3,111,0.6,9.54054054054054
4762,55,55,12,660,1.7142857142857142,6.6
4764,100,100,4,400,0.19047619047619047,1.33
4787,14,14,11,154,1.1,16.857142857142858
4789,55,55,38,2090,3.4545454545454546,6.5636363636363635
4793,22,22,9,198,0.5,13.136363636363637
4820,6,6,12,72,2.4,20.5
4823,20,20,4,80,0.8,13.6
4851,37,37,12,444,1.5,9.405405405405405
4855,28,28,13,364,0.7222222222222222,10.821428571428571
4865,42,42,6,252,0.8571428571428571,8.214285714285714
4869,32,32,5,160,0.35714285714285715,6.8125
4881,15,15,9,135,0.5,14.866666666666667
4900,18,18,17,306,2.4285714285714284,11.277777777777779
4931,5,5,15,75,3.75,7.2
4937,8,8,7,56,1.1666666666666667,17.875
4940,8,8,8,64,0.14035087719298245,22.75
4947,10,10,2,20,0.07692307692307693,13.3
4948,26,26,18,468,0.3333333333333333,10.192307692307692
4949,54,54,19,1026,0.8636363636363636,4.592592592592593
4950,22,22,10,220,1.4285714285714286,7.045454545454546
4962,17,17,33,561,8.25,10.529411764705882
4966,45,45,15,675,0.42857142857142855,8.066666666666666
4971,14,14,15,210,1.0714285714285714,15.285714285714286
4974,47,47,21,987,1.1666666666666667,7.74468085106383
4987,21,21,10,210,0.9090909090909091,9.571428571428571
4988,11,11,10,110,2.0,19.636363636363637
4990,7,7,10,70,0.625,18.0
4993,27,27,6,162,0.21428571428571427,7.62962962962963
4994,28,28,3,84,0.2,9.892857142857142
5000,45,45,3,135,0.42857142857142855,7.2
5006,7,7,7,49,0.5384615384615384,14.285714285714286
5010,4,4,5,20,0.2631578947368421,21.5
5017,29,29,20,580,1.1764705882352942,12.0
5030,32,32,10,320,0.625,9.21875
5032,13,13,8,104,0.6666666666666666,19.076923076923077
5033,12,12,5,60,0.625,18.833333333333332
5036,6,6,16,96,1.4545454545454546,14.833333333333334
5045,7,7,9,63,0.5,9.714285714285714
5057,24,24,15,360,0.4166666666666667,9.583333333333334
5065,10,10,18,180,3.0,7.6
5066,6,6,14,84,1.75,21.5
5070,36,36,10,360,0.47619047619047616,9.722222222222221
5076,17,17,7,119,0.23333333333333334,10.588235294117647
5085,15,15,4,60,0.6666666666666666,9.933333333333334
5098,7,7,2,14,0.11764705882352941,6.428571428571429
5101,100,100,17,1700,1.8888888888888888,3.47
5103,64,64,6,384,0.8571428571428571,5.3125
5109,18,18,4,72,0.23529411764705882,19.444444444444443
5110,17,17,14,238,1.4,13.058823529411764
5145,6,6,1,6,0.25,17.166666666666668
5148,43,43,5,215,1.0,8.023255813953488
5149,5,5,2,10,0.18181818181818182,20.4
5152,22,22,7,154,1.1666666666666667,13.0
5156,31,31,16,496,1.4545454545454546,11.225806451612904
5159,28,28,8,224,0.5333333333333333,8.964285714285714
5189,66,66,6,396,0.5,5.515151515151516
5194,5,5,36,180,0.8372093023255814,9.6
5206,22,22,12,264,1.5,9.909090909090908
5209,65,65,8,520,0.25,5.476923076923077
5211,68,68,8,544,0.5,4.617647058823529
5217,34,34,7,238,0.35,7.5
5220,26,26,20,520,0.46511627906976744,13.807692307692308
5236,59,59,5,295,0.07352941176470588,4.88135593220339
5241,29,29,13,377,1.625,12.379310344827585
5255,6,6,3,18,0.09375,10.333333333333334
5258,31,31,10,310,1.4285714285714286,10.225806451612904
5266,37,37,6,222,0.6,6.918918918918919
5275,6,6,17,102,4.25,21.0
5285,57,57,16,912,2.6666666666666665,4.9298245614035086
5286,6,6,13,78,0.17567567567567569,20.5
5288,42,42,19,798,2.375,8.333333333333334
5296,100,100,21,2100,1.1666666666666667,1.92
5299,33,33,3,99,0.375,10.666666666666666
5303,33,33,29,957,0.9354838709677419,8.787878787878787
5307,33,33,17,561,0.5151515151515151,10.242424242424242
5308,33,33,8,264,0.5,8.696969696969697
5314,32,32,8,256,1.1428571428571428,11.09375
5315,7,7,11,77,0.3548387096774194,24.428571428571427
5321,14,14,29,406,3.2222222222222223,19.642857142857142
5326,11,11,8,88,1.3333333333333333,19.818181818181817
5330,47,47,19,893,1.3571428571428572,6.382978723404255
5342,66,66,7,462,0.875,3.727272727272727
5346,18,18,14,252,3.5,12.055555555555555
5349,6,6,13,78,1.0,13.166666666666666
5360,57,57,73,4161,1.3035714285714286,6.4035087719298245
5361,56,56,18,1008,0.5625,6.482142857142857
5362,32,32,5,160,0.0684931506849315,11.375
5365,6,6,6,36,0.2857142857142857,10.666666666666666
5374,23,23,8,184,0.2962962962962963,12.130434782608695
5377,82,82,6,492,1.5,4.439024390243903
5381,31,31,2,62,0.03389830508474576,10.161290322580646
5387,21,21,1,21,0.25,6.714285714285714
5392,39,39,23,897,3.8333333333333335,8.743589743589743
5394,21,21,3,63,0.42857142857142855,10.761904761904763
5400,30,30,6,180,1.5,11.166666666666666
5408,30,30,3,90,0.16666666666666666,8.0
5409,18,18,6,108,0.15789473684210525,12.833333333333334
5412,14,14,13,182,3.25,7.0
5430,37,37,13,481,3.25,9.297297297297296
5436,9,9,19,171,3.1666666666666665,13.444444444444445
5439,4,4,11,44,0.1527777777777778,7.5
5440,72,72,5,360,0.3125,5.055555555555555
5441,16,16,26,416,3.25,11.6875
5449,100,100,25,2500,1.3157894736842106,3.58
5452,6,6,9,54,0.2647058823529412,8.833333333333334
5453,34,34,17,578,1.4166666666666667,10.264705882352942
5465,4,4,27,108,0.7105263157894737,19.75
5473,12,12,18,216,2.5714285714285716,6.666666666666667
5474,7,7,12,84,0.75,10.285714285714286
5493,80,80,40,3200,1.3793103448275863,4.425
5498,16,16,12,192,0.9230769230769231,10.0625
5500,57,57,5,285,0.4166666666666667,6.350877192982456
5502,51,51,8,408,2.0,7.0
5519,54,54,18,972,4.5,6.611111111111111
5536,5,5,3,15,0.1875,15.0
5543,8,8,51,408,2.8333333333333335,21.375
5552,16,16,6,96,0.35294117647058826,3.125
5568,6,6,12,72,3.0,14.5
5575,5,5,10,50,2.0,11.8
5583,25,25,5,125,0.7142857142857143,12.48
5587,26,26,14,364,0.15217391304347827,13.23076923076923
5588,92,92,47,4324,0.7121212121212122,3.608695652173913
5591,22,22,6,132,1.2,14.636363636363637
5598,11,11,10,110,0.18867924528301888,20.09090909090909
5601,16,16,6,96,0.16216216216216217,16.5
5610,18,18,27,486,2.076923076923077,6.222222222222222
5613,26,26,23,598,0.575,9.653846153846153
5629,27,27,6,162,0.46153846153846156,8.407407407407407
5639,63,63,9,567,0.8181818181818182,5.777777777777778
5642,18,18,20,360,3.3333333333333335,11.38888888888889
5647,18,18,10,180,0.47619047619047616,9.5
5665,94,94,14,1316,1.4,3.872340425531915
5674,8,8,2,16,0.14285714285714285,17.0
5690,4,4,3,12,0.6,12.25
5692,71,71,15,1065,2.5,5.028169014084507
5695,23,23,15,345,1.6666666666666667,10.347826086956522
5712,44,44,11,484,1.8333333333333333,8.068181818181818
5715,54,54,19,1026,1.9,6.685185185185185
5718,22,22,2,44,0.18181818181818182,15.227272727272727
5721,41,41,3,123,0.3333333333333333,7.536585365853658
5729,6,6,7,42,0.35,22.666666666666668
5731,38,38,5,190,0.05,8.368421052631579
5732,100,100,18,1800,4.5,3.09
5738,33,33,46,1518,5.111111111111111,7.696969696969697
5745,38,38,11,418,1.1,9.342105263157896
5757,7,7,8,56,2.0,21.0
5758,4,4,9,36,1.5,16.0
5762,26,26,36,936,3.272727272727273,13.346153846153847
5769,45,45,6,270,0.3333333333333333,5.711111111111111
5777,11,11,1,11,0.2,16.545454545454547
5779,28,28,20,560,0.8695652173913043,12.821428571428571
5782,20,20,2,40,0.4,7.4
5785,25,25,5,125,0.5555555555555556,11.76
5788,10,10,11,110,1.375,20.9
5789,8,8,9,72,2.25,19.5
5801,23,23,15,345,0.28846153846153844,10.826086956521738
5802,52,52,2,104,0.5,4.865384615384615
5806,9,9,1,9,0.045454545454545456,15.666666666666666
5808,8,8,10,80,0.20833333333333334,20.25
5818,29,29,5,145,0.2777777777777778,9.413793103448276
5824,29,29,10,290,0.3225806451612903,6.241379310344827
5848,51,51,18,918,2.0,6.980392156862745
5860,66,66,7,462,0.5384615384615384,5.318181818181818
5875,7,7,2,14,0.16666666666666666,21.285714285714285
5897,54,54,29,1566,1.9333333333333333,6.685185185185185
5900,67,67,9,603,0.47368421052631576,5.447761194029851
5902,7,7,2,14,0.10526315789473684,20.285714285714285
5910,21,21,6,126,0.46153846153846156,15.238095238095237
5914,16,16,1,16,0.08333333333333333,15.0
5917,7,7,6,42,1.0,18.571428571428573
5927,62,62,42,2604,6.0,5.838709677419355
5932,100,100,3,300,0.5,3.44
5934,23,23,5,115,0.35714285714285715,12.347826086956522
5937,27,27,7,189,1.0,6.407407407407407
5938,7,7,7,49,0.22580645161290322,23.285714285714285
5942,27,27,3,81,0.17647058823529413,11.037037037037036
5946,35,35,2,70,0.1,10.228571428571428
5950,47,47,1,47,0.16666666666666666,7.148936170212766
5957,7,7,6,42,1.2,7.142857142857143
5963,42,42,14,588,2.0,8.023809523809524
5966,5,5,15,75,1.5,20.6
5970,16,16,27,432,0.34615384615384615,9.125
5978,39,39,10,390,1.25,9.333333333333334
5984,24,24,2,48,0.13333333333333333,10.791666666666666
5992,41,41,2,82,0.2222222222222222,8.658536585365853
6003,29,29,7,203,0.25925925925925924,11.689655172413794
6012,57,57,4,228,0.16666666666666666,6.4035087719298245
6020,21,21,7,147,1.4,11.761904761904763
6028,17,17,24,408,2.6666666666666665,11.529411764705882
6031,9,9,3,27,0.1875,8.666666666666666
6035,19,19,6,114,0.4,7.2631578947368425
6045,100,100,2,200,0.3333333333333333,1.75
6050,11,11,6,66,1.2,14.545454545454545
6060,45,45,10,450,0.43478260869565216,8.044444444444444
6064,31,31,18,558,0.9473684210526315,10.806451612903226
6069,36,36,1,36,0.1111111111111111,8.13888888888889
6072,35,35,1,35,0.09090909090909091,8.142857142857142
6077,13,13,13,169,3.25,12.23076923076923
6080,18,18,8,144,1.1428571428571428,15.944444444444445
6085,31,31,10,310,1.25,11.0
6090,16,16,5,80,0.29411764705882354,13.9375
6092,16,16,11,176,1.8333333333333333,14.0625
6094,72,72,11,792,1.2222222222222223,5.0
6099,21,21,31,651,3.4444444444444446,12.19047619047619
6101,8,8,1,8,0.25,14.75
6103,11,11,3,33,0.75,12.636363636363637
6107,25,25,7,175,1.0,13.2
6118,75,75,21,1575,4.2,4.826666666666667
6126,9,9,20,180,1.1764705882352942,5.111111111111111
6131,50,50,15,750,1.875,6.64
6136,18,18,28,504,4.0,14.11111111111111
6139,25,25,26,650,2.1666666666666665,10.44
6141,18,18,47,846,1.3428571428571427,9.11111111111111
6142,35,35,3,105,0.3333333333333333,9.857142857142858
6158,45,45,8,360,0.6666666666666666,7.822222222222222
6163,29,29,15,435,2.142857142857143,11.137931034482758
6164,7,7,7,49,0.875,13.857142857142858
6175,96,96,11,1056,1.375,3.78125
6177,14,14,49,686,12.25,17.071428571428573
6201,4,4,2,8,0.5,5.75
6216,30,30,14,420,0.5833333333333334,12.166666666666666
6228,5,5,1,5,0.037037037037037035,17.4
6241,25,25,35,875,7.0,11.8
6246,22,22,5,110,1.25,8.181818181818182
6250,56,56,7,392,0.5384615384615384,6.517857142857143
6254,46,46,5,230,1.0,7.130434782608695
