user_id,recency,frequency,monetary,clv,avg_order_value,avg_days_between_orders
6288,14,14,29,406,2.230769230769231,7.785714285714286
6291,44,44,12,528,0.5714285714285714,7.568181818181818
6302,21,21,5,105,0.3333333333333333,5.095238095238095
6320,23,23,2,46,0.16666666666666666,10.73913043478261
6329,16,16,6,96,0.06382978723404255,12.4375
6344,13,13,10,130,0.25,14.846153846153847
6360,61,61,2,122,0.2857142857142857,5.114754098360656
6362,15,15,18,270,0.3333333333333333,12.533333333333333
6371,6,6,1,6,0.017857142857142856,12.833333333333334
6390,6,6,1,6,0.018867924528301886,19.166666666666668
6392,8,8,3,24,0.2,12.25
6401,8,8,5,40,0.14285714285714285,15.125
6405,8,8,15,120,3.75,17.375
6409,42,42,125,5250,4.62962962962963,8.69047619047619
6413,9,9,4,36,0.8,6.777777777777778
6417,72,72,36,2592,6.0,4.666666666666667
6418,6,6,13,78,0.6842105263157895,22.833333333333332
6419,19,19,2,38,0.5,16.526315789473685
6436,13,13,28,364,2.3333333333333335,15.692307692307692
6437,12,12,1,12,0.05,15.916666666666666
6441,39,39,9,351,1.8,8.076923076923077
6448,100,100,8,800,0.14285714285714285,3.37
6456,26,26,9,234,0.24324324324324326,11.73076923076923
6462,7,7,6,42,0.24,19.142857142857142
6463,25,25,1,25,0.08333333333333333,12.64
6467,67,67,21,1407,0.9130434782608695,5.417910447761194
6468,23,23,15,345,3.75,13.217391304347826
6472,24,24,6,144,1.0,11.541666666666666
6482,25,25,2,50,0.5,9.08
6492,88,88,8,704,1.1428571428571428,4.068181818181818
6494,100,100,4,400,0.3076923076923077,3.14
6501,29,29,17,493,1.3076923076923077,11.379310344827585
6517,15,15,32,480,2.4615384615384617,12.266666666666667
6532,59,59,6,354,1.2,6.067796610169491
6537,38,38,5,190,1.0,7.921052631578948
6539,13,13,8,104,0.8,10.846153846153847
6545,20,20,4,80,0.08888888888888889,8.2
6559,10,10,5,50,0.5,17.0
6560,10,10,2,20,0.2,9.7
6567,48,48,28,1344,0.717948717948718,7.5625
6573,27,27,6,162,1.0,12.185185185185185
6575,48,48,8,384,1.6,7.541666666666667
6577,43,43,22,946,1.4666666666666666,7.953488372093023
6587,41,41,4,164,0.23529411764705882,5.780487804878049
6588,17,17,16,272,1.0666666666666667,17.11764705882353
6589,15,15,19,285,4.75,6.066666666666666
6591,9,9,11,99,1.375,16.444444444444443
6605,6,6,3,18,0.14285714285714285,9.833333333333334
6613,22,22,5,110,1.25,13.363636363636363
6634,39,39,4,156,0.17391304347826086,3.58974358974359
6636,19,19,7,133,0.5,9.157894736842104
6637,14,14,12,168,0.46153846153846156,16.142857142857142
6643,9,9,14,126,0.6363636363636364,7.888888888888889
6647,29,29,30,870,1.4285714285714286,10.517241379310345
6654,10,10,16,160,0.27586206896551724,17.7
6665,4,4,6,24,0.5454545454545454,5.5
6667,21,21,11,231,0.4583333333333333,11.047619047619047
6673,19,19,10,190,2.0,12.157894736842104
6682,10,10,16,160,2.6666666666666665,7.5
6688,9,9,3,27,0.375,14.777777777777779
6689,8,8,14,112,0.6086956521739131,19.75
6690,23,23,5,115,1.25,12.73913043478261
6692,56,56,21,1176,0.3684210526315789,6.517857142857143
6693,57,57,7,399,1.0,5.964912280701754
6696,27,27,7,189,0.2692307692307692,10.481481481481481
6697,26,26,20,520,1.5384615384615385,11.923076923076923
6698,13,13,13,169,0.8666666666666667,9.384615384615385
6705,37,37,43,1591,10.75,7.891891891891892
6707,22,22,4,88,0.16666666666666666,9.772727272727273
6709,10,10,6,60,0.06,23.7
6710,100,100,31,3100,2.3846153846153846,3.65
6721,42,42,11,462,2.75,7.9523809523809526
6724,15,15,18,270,2.0,18.2
6734,45,45,4,180,0.3076923076923077,8.088888888888889
6735,13,13,14,182,0.7368421052631579,17.0
6736,19,19,7,133,1.1666666666666667,3.8421052631578947
6739,16,16,7,112,0.875,14.25
6743,5,5,5,25,0.7142857142857143,3.0
6754,85,85,21,1785,1.6153846153846154,4.247058823529412
6756,51,51,5,255,0.3125,6.686274509803922
6766,4,4,10,40,0.7692307692307693,12.0
6778,52,52,18,936,0.5142857142857142,5.826923076923077
6786,17,17,23,391,3.8333333333333335,14.705882352941176
6801,80,80,37,2960,7.4,4.5625
6803,48,48,8,384,1.6,7.5
6808,74,74,11,814,2.75,2.8783783783783785
6810,67,67,9,603,0.75,3.8507462686567164
6812,23,23,2,46,0.2222222222222222,9.043478260869565
6817,13,13,5,65,0.38461538461538464,11.692307692307692
6820,26,26,5,130,0.06666666666666667,9.423076923076923
6821,75,75,4,300,0.18181818181818182,4.866666666666666
6822,22,22,5,110,0.5,12.5
6832,12,12,14,168,0.6363636363636364,13.833333333333334
6841,24,24,8,192,2.0,13.958333333333334
6851,28,28,30,840,3.75,10.785714285714286
6852,8,8,1,8,0.2,9.25
6856,23,23,10,230,2.5,10.26086956521739
6859,17,17,15,255,0.5769230769230769,11.529411764705882
6877,5,5,9,45,0.6923076923076923,22.2
6895,64,64,9,576,0.9,5.6875
6915,55,55,9,495,1.0,6.527272727272727
6921,61,61,10,610,0.5555555555555556,5.983606557377049
6933,86,86,8,688,1.1428571428571428,4.209302325581396
6938,26,26,7,182,1.4,12.384615384615385
6956,69,69,4,276,0.4444444444444444,5.101449275362318
6978,100,100,8,800,0.5333333333333333,3.05
6983,9,9,7,63,0.4666666666666667,15.666666666666666
6985,7,7,8,56,0.25806451612903225,23.285714285714285
6990,29,29,29,841,2.9,12.068965517241379
6993,67,67,4,268,0.6666666666666666,5.388059701492537
7004,9,9,4,36,0.8,7.0
7016,22,22,2,44,0.3333333333333333,12.863636363636363
7018,24,24,10,240,0.24390243902439024,10.458333333333334
7019,41,41,8,328,1.3333333333333333,8.829268292682928
7020,6,6,9,54,0.6923076923076923,20.0
7027,46,46,24,1104,6.0,7.695652173913044
7043,15,15,1,15,0.03225806451612903,20.4
7044,31,31,27,837,0.391304347826087,11.161290322580646
7077,53,53,11,583,0.9166666666666666,3.69811320754717
7103,34,34,14,476,2.0,8.088235294117647
7105,7,7,3,21,0.5,15.142857142857142
7114,24,24,7,168,1.75,12.458333333333334
7116,5,5,2,10,0.25,8.6
7119,37,37,2,74,0.02,9.405405405405405
7127,14,14,6,84,0.4,10.357142857142858
7144,47,47,4,188,1.0,7.404255319148936
7149,39,39,15,585,0.8823529411764706,7.9743589743589745
7151,42,42,7,294,0.2916666666666667,8.238095238095237
7156,13,13,11,143,2.2,14.615384615384615
7166,11,11,2,22,0.3333333333333333,19.272727272727273
7167,6,6,2,12,0.07692307692307693,18.5
7168,26,26,11,286,1.2222222222222223,7.038461538461538
7175,100,100,5,500,1.25,2.78
7185,57,57,6,342,0.75,6.4035087719298245
7186,8,8,17,136,0.8947368421052632,10.5
7187,19,19,3,57,0.25,14.68421052631579
7191,71,71,3,213,0.17647058823529413,3.563380281690141
7203,4,4,15,60,3.0,8.0
7205,60,60,2,120,0.4,3.5833333333333335
7206,5,5,5,25,0.14705882352941177,15.0
7228,39,39,6,234,0.2857142857142857,8.615384615384615
7229,21,21,2,42,0.1111111111111111,4.666666666666667
7233,46,46,11,506,1.1,5.826086956521739
7236,21,21,6,126,0.6,8.952380952380953
7245,88,88,16,1408,2.0,4.1477272727272725
7251,6,6,2,12,0.1111111111111111,20.666666666666668
7278,100,100,20,2000,0.2,3.06
7279,100,100,23,2300,1.3529411764705883,3.24
7280,17,17,8,136,1.3333333333333333,6.0
7287,68,68,8,544,0.6666666666666666,5.3088235294117645
7293,37,37,24,888,1.263157894736842,4.918918918918919
7299,4,4,6,24,0.6666666666666666,21.5
7301,14,14,1,14,0.16666666666666666,9.142857142857142
7307,19,19,10,190,2.5,17.157894736842106
7309,55,55,10,550,0.25,3.6363636363636362
7321,50,50,1,50,0.02702702702702703,6.9
7329,18,18,18,324,3.0,16.72222222222222
7331,43,43,4,172,0.5714285714285714,7.0
7333,14,14,3,42,0.13636363636363635,10.571428571428571
7334,22,22,19,418,3.8,10.590909090909092
7335,5,5,5,25,0.1111111111111111,10.2
7342,40,40,5,200,1.0,9.05
7344,14,14,13,182,1.0833333333333333,11.428571428571429
7351,11,11,1,11,0.125,14.818181818181818
7358,60,60,13,780,0.37142857142857144,4.233333333333333
7359,35,35,17,595,1.0,10.057142857142857
7372,7,7,8,56,0.6153846153846154,20.285714285714285
7374,25,25,1,25,0.25,5.6
7379,5,5,6,30,1.2,16.8
7380,5,5,12,60,0.9230769230769231,8.0
7386,55,55,8,440,1.3333333333333333,5.490909090909091
7402,70,70,1,70,0.07142857142857142,5.171428571428572
7404,17,17,7,119,0.6363636363636364,12.941176470588236
7415,8,8,5,40,0.23809523809523808,22.5
7427,40,40,4,160,0.5,7.8
7439,8,8,12,96,0.12,20.625
7440,100,100,10,1000,0.3333333333333333,3.09
7448,11,11,9,99,0.23684210526315788,16.545454545454547
7449,38,38,8,304,0.5333333333333333,9.473684210526315
7465,31,31,1,31,0.14285714285714285,6.387096774193548
7470,42,42,5,210,1.0,8.19047619047619
7492,40,40,23,920,2.5555555555555554,9.1
7497,37,37,30,1110,6.0,7.162162162162162
7503,44,44,21,924,0.7,8.227272727272727
7513,17,17,17,289,1.4166666666666667,15.588235294117647
7520,25,25,12,300,1.0,10.32
7524,7,7,1,7,0.1,12.428571428571429
7543,45,45,16,720,0.6153846153846154,6.111111111111111
7562,66,66,24,1584,0.3870967741935484,5.2727272727272725
7565,68,68,4,272,1.0,5.220588235294118
7569,8,8,13,104,2.6,10.75
7580,40,40,3,120,0.10714285714285714,6.725
7593,5,5,6,30,1.5,23.2
7608,48,48,9,432,1.5,3.5416666666666665
7610,18,18,15,270,0.8823529411764706,9.833333333333334
7618,37,37,19,703,2.375,9.108108108108109
7622,12,12,3,36,0.17647058823529413,14.75
7625,16,16,6,96,1.5,11.5625
7636,31,31,13,403,0.5,10.96774193548387
7641,47,47,26,1222,1.625,7.340425531914893
7649,34,34,17,578,1.7,5.852941176470588
7653,12,12,21,252,2.3333333333333335,19.25
7658,100,100,2,200,0.16666666666666666,1.34
7663,21,21,4,84,0.23529411764705882,9.142857142857142
7677,20,20,10,200,2.0,12.55
7682,17,17,4,68,0.3076923076923077,9.882352941176471
7695,30,30,18,540,0.72,11.2
7701,32,32,35,1120,2.9166666666666665,8.8125
7706,13,13,12,156,1.0909090909090908,12.153846153846153
7716,17,17,2,34,0.2,5.0588235294117645
7717,10,10,8,80,0.38095238095238093,10.3
7732,29,29,6,174,1.5,12.03448275862069
7738,26,26,19,494,0.37254901960784315,9.26923076923077
7743,25,25,23,575,0.23,12.52
7744,100,100,38,3800,3.8,3.58
7746,35,35,32,1120,8.0,9.971428571428572
7755,12,12,9,108,0.42857142857142855,22.083333333333332
7761,12,12,9,108,0.1875,15.916666666666666
7762,48,48,7,336,1.0,5.375
7775,48,48,4,192,0.5,7.458333333333333
7776,8,8,24,192,0.9230769230769231,7.0
7780,4,4,4,16,0.4,22.5
7792,43,43,40,1720,5.0,8.162790697674419
7806,29,29,6,174,0.35294117647058826,12.413793103448276
7809,50,50,4,200,0.1,6.24
7810,40,40,17,680,1.5454545454545454,8.825
7818,60,60,24,1440,4.8,4.216666666666667
7819,5,5,4,20,0.6666666666666666,16.0
7831,36,36,6,216,0.06,9.666666666666666
7832,100,100,11,1100,0.3793103448275862,3.4
7848,15,15,5,75,0.35714285714285715,8.133333333333333
7852,9,9,26,234,0.43333333333333335,13.88888888888889
7855,86,86,5,430,0.8333333333333334,4.209302325581396
7864,6,6,11,66,2.2,21.833333333333332
7866,20,20,10,200,2.5,10.75
7870,22,22,11,242,0.1896551724137931,8.590909090909092
7874,28,28,5,140,0.2,2.607142857142857
7885,22,22,8,176,1.1428571428571428,13.636363636363637
7886,7,7,3,21,0.75,8.0
7892,57,57,5,285,0.8333333333333334,6.192982456140351
7896,32,32,6,192,0.5454545454545454,9.65625
7903,31,31,17,527,3.4,11.258064516129032
7911,73,73,7,511,0.16666666666666666,4.712328767123288
7913,18,18,7,126,0.6363636363636364,8.88888888888889
7917,9,9,9,81,0.45,10.444444444444445
7927,41,41,11,451,2.75,8.707317073170731
7934,6,6,10,60,1.0,9.666666666666666
7943,4,4,5,20,0.2777777777777778,7.5
7952,10,10,2,20,0.4,9.8
7962,28,28,8,224,1.0,8.892857142857142
7966,6,6,5,30,0.15151515151515152,20.666666666666668
7981,32,32,4,128,0.21052631578947367,10.28125
7982,19,19,3,57,0.3,5.421052631578948
7983,10,10,9,90,1.8,22.1
7988,6,6,19,114,2.375,21.333333333333332
7991,9,9,14,126,0.875,15.222222222222221
8018,4,4,2,8,0.08333333333333333,16.0
8020,19,19,10,190,1.6666666666666667,15.473684210526315
8022,42,42,6,252,0.3157894736842105,5.904761904761905
8032,6,6,2,12,0.06060606060606061,25.0
8035,12,12,5,60,0.5555555555555556,11.75
8037,22,22,13,286,0.6842105263157895,11.727272727272727
8043,23,23,4,92,0.2,11.695652173913043
8044,20,20,2,40,0.5,7.9
8046,50,50,12,600,0.8571428571428571,4.34
8047,14,14,32,448,8.0,9.5
8054,50,50,2,100,0.15384615384615385,7.04
8058,80,80,11,880,0.2037037037037037,4.5625
8059,54,54,14,756,1.1666666666666667,5.574074074074074
8061,53,53,35,1855,1.5909090909090908,6.773584905660377
8068,20,20,5,100,0.625,10.45
8075,22,22,4,88,0.4444444444444444,8.272727272727273
8076,9,9,4,36,0.6666666666666666,21.666666666666668
8084,18,18,7,126,0.07,13.38888888888889
8086,100,100,1,100,0.07692307692307693,3.5
8088,10,10,7,70,0.4666666666666667,18.6
8089,15,15,6,90,1.0,2.6666666666666665
8091,92,92,17,1564,0.7083333333333334,3.8152173913043477
8092,24,24,1,24,0.125,5.375
8100,68,68,3,204,0.5,4.102941176470588
8129,19,19,8,152,0.6153846153846154,10.631578947368421
8154,6,6,3,18,0.6,11.833333333333334
8167,38,38,9,342,1.0,7.157894736842105
8170,42,42,10,420,2.5,8.547619047619047
8175,4,4,5,20,0.5,22.5
8189,7,7,3,21,0.17647058823529413,14.142857142857142
8198,46,46,12,552,0.46153846153846156,7.934782608695652
8212,13,13,6,78,1.2,9.384615384615385
8216,62,62,13,806,0.5909090909090909,5.387096774193548
8221,29,29,4,116,1.0,7.9655172413793105
8229,6,6,4,24,0.4444444444444444,9.666666666666666
8236,19,19,8,152,0.12121212121212122,6.2105263157894735
8241,45,45,9,405,2.25,7.977777777777778
8245,60,60,9,540,0.47368421052631576,6.05
8248,27,27,18,486,3.0,9.11111111111111
8257,46,46,16,736,1.3333333333333333,6.804347826086956
8260,16,16,17,272,1.4166666666666667,15.625
8265,57,57,13,741,1.8571428571428572,5.280701754385965
8269,11,11,13,143,0.21311475409836064,16.454545454545453
8273,31,31,49,1519,1.5806451612903225,9.193548387096774
8309,12,12,3,36,0.1111111111111111,22.0
8310,27,27,15,405,0.8333333333333334,12.296296296296296
8313,10,10,1,10,0.2,13.0
8323,37,37,2,74,0.4,8.702702702702704
8337,40,40,3,120,0.061224489795918366,8.325
8340,32,32,20,640,2.857142857142857,9.84375
8351,30,30,2,60,0.2857142857142857,6.1
8356,52,52,2,104,0.046511627906976744,6.75
8359,100,100,47,4700,2.0434782608695654,2.29
8365,100,100,9,900,0.4090909090909091,2.31
8378,5,5,11,55,1.375,19.2
8379,8,8,9,72,0.6428571428571429,15.75
8384,10,10,1,10,0.058823529411764705,23.8
8392,35,35,9,315,1.8,8.2
8405,12,12,14,168,0.32558139534883723,11.916666666666666
8406,43,43,9,387,0.9,8.069767441860465
8411,13,13,25,325,3.5714285714285716,17.846153846153847
8417,86,86,9,774,0.24324324324324326,4.232558139534884
8420,100,100,7,700,0.7777777777777778,2.96
8421,9,9,10,90,0.2127659574468085,18.88888888888889
8422,47,47,8,376,0.7272727272727273,6.723404255319149
8432,26,26,21,546,0.84,6.6923076923076925
8448,41,41,5,205,0.21739130434782608,8.804878048780488
8456,14,14,4,56,0.6666666666666666,13.642857142857142
8459,23,23,23,529,4.6,13.695652173913043
8463,5,5,15,75,1.0,15.8
8470,24,24,5,120,0.5555555555555556,8.708333333333334
8485,49,49,13,637,0.9285714285714286,5.714285714285714
8492,31,31,28,868,7.0,10.870967741935484
8502,65,65,17,1105,4.25,5.461538461538462
8506,53,53,29,1537,2.230769230769231,6.886792452830188
8507,13,13,9,117,0.5625,11.76923076923077
8509,7,7,11,77,0.7333333333333333,17.714285714285715
8516,26,26,11,286,0.5,12.423076923076923
8530,36,36,12,432,2.0,9.88888888888889
8535,69,69,15,1035,1.875,5.217391304347826
8544,12,12,20,240,0.5405405405405406,7.0
8547,23,23,7,161,0.21875,15.043478260869565
8574,8,8,15,120,0.8823529411764706,19.0
8579,4,4,17,68,2.4285714285714284,13.5
8591,10,10,4,40,0.8,18.8
8611,45,45,6,270,1.0,7.733333333333333
8627,29,29,16,464,4.0,9.758620689655173
8634,8,8,3,24,0.5,17.5
8637,5,5,10,50,1.4285714285714286,18.2
8650,34,34,12,408,0.42857142857142855,10.441176470588236
8656,65,65,17,1105,0.4722222222222222,5.476923076923077
8657,36,36,3,108,0.75,8.36111111111111
8661,38,38,12,456,0.35294117647058826,9.342105263157896
8662,34,34,14,476,3.5,6.147058823529412
8664,100,100,25,2500,1.3888888888888888,3.38
8672,36,36,4,144,0.5714285714285714,7.861111111111111
8677,44,44,5,220,0.18518518518518517,8.113636363636363
8687,73,73,18,1314,0.8181818181818182,4.657534246575342
8691,9,9,6,54,0.4,14.666666666666666
8694,12,12,13,156,1.1818181818181819,11.333333333333334
8703,100,100,13,1300,0.9285714285714286,1.48
8716,21,21,10,210,1.4285714285714286,13.666666666666666
8719,12,12,22,264,1.1578947368421053,20.5
8728,8,8,4,32,1.0,10.5
8737,86,86,30,2580,1.5,4.232558139534884
8741,13,13,13,169,0.325,9.923076923076923
8742,40,40,2,80,0.1,7.2
8747,82,82,5,410,0.07936507936507936,4.426829268292683
8748,63,63,3,189,0.1875,5.777777777777778
8759,5,5,2,10,0.125,20.0
8770,40,40,8,320,2.0,6.75
8777,27,27,6,162,0.25,10.185185185185185
8779,100,100,17,1700,2.4285714285714284,3.2
8790,33,33,5,165,0.8333333333333334,10.969696969696969
8794,7,7,4,28,1.0,15.142857142857142
8806,70,70,11,770,1.8333333333333333,4.614285714285714
8816,47,47,9,423,0.391304347826087,6.680851063829787
8817,23,23,7,161,0.3888888888888889,10.391304347826088
8839,5,5,11,55,0.7333333333333333,12.0
8841,60,60,7,420,0.14285714285714285,6.05
8845,25,25,30,750,0.8571428571428571,12.76
8849,28,28,23,644,5.75,12.035714285714286
8856,26,26,2,52,0.2222222222222222,11.5
8859,9,9,2,18,0.2857142857142857,14.444444444444445
8865,11,11,34,374,8.5,25.363636363636363
8873,39,39,13,507,3.25,9.205128205128204
8875,19,19,3,57,0.6,5.684210526315789
8906,12,12,13,156,0.9285714285714286,7.083333333333333
8910,26,26,2,52,0.13333333333333333,9.153846153846153
8911,15,15,1,15,0.16666666666666666,19.266666666666666
8916,16,16,8,128,1.1428571428571428,14.9375
8926,22,22,6,132,0.4,11.681818181818182
8931,23,23,9,207,0.75,13.0
8939,45,45,14,630,1.4,2.0
8941,28,28,13,364,2.6,12.428571428571429
8944,29,29,7,203,1.4,10.655172413793103
8962,12,12,11,132,0.9166666666666666,8.083333333333334
8963,12,12,2,24,0.09090909090909091,25.75
8967,4,4,25,100,5.0,17.25
8975,45,45,11,495,1.2222222222222223,8.088888888888889
8977,12,12,16,192,0.7272727272727273,19.416666666666668
8985,6,6,10,60,0.4,21.666666666666668
8994,10,10,11,110,1.1,16.5
8999,28,28,14,392,1.2727272727272727,9.571428571428571
9006,30,30,10,300,0.3333333333333333,8.433333333333334
9007,30,30,15,450,0.8333333333333334,11.066666666666666
9026,6,6,7,42,0.6363636363636364,21.166666666666668
9029,45,45,3,135,0.6,7.711111111111111
9035,9,9,12,108,0.12,3.3333333333333335
9036,100,100,50,5000,10.0,2.79
9049,65,65,5,325,0.3333333333333333,3.6
9062,46,46,9,414,0.5,7.434782608695652
9063,18,18,17,306,4.25,15.88888888888889
9070,61,61,10,610,1.6666666666666667,5.934426229508197
9077,16,16,4,64,0.36363636363636365,13.1875
9082,100,100,3,300,0.09090909090909091,2.24
9083,33,33,7,231,0.23333333333333334,6.393939393939394
9094,5,5,8,40,0.25806451612903225,9.6
9095,31,31,10,310,0.43478260869565216,9.838709677419354
9097,49,49,7,343,0.4375,7.408163265306122
9109,8,8,1,8,0.2,25.25
9119,37,37,4,148,0.16666666666666666,8.91891891891892
9124,15,15,11,165,1.5714285714285714,16.133333333333333
9141,96,96,10,960,0.37037037037037035,3.78125
9158,99,99,3,297,0.42857142857142855,3.585858585858586
9159,7,7,26,182,3.7142857142857144,8.428571428571429
9160,7,7,11,77,1.1,25.714285714285715
9161,10,10,13,130,0.7222222222222222,14.1
9170,20,20,21,420,1.3125,14.1
9180,21,21,1,21,0.25,13.095238095238095
9182,23,23,8,184,0.8888888888888888,15.391304347826088
9185,47,47,9,423,0.6,7.76595744680851
9194,30,30,2,60,0.07692307692307693,7.366666666666666
9208,27,27,9,243,0.13846153846153847,11.74074074074074
9209,65,65,12,780,2.0,5.569230769230769
9220,25,25,10,250,0.1724137931034483,8.32
